Brand,Location,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage_num,Engine_num,Power_num,Age,Seats,Price
Maruti,Delhi,30000,Petrol,Manual,First,20.4,1197.0,81.8,9,5.0,5.0
Ford,Kolkata,36000,Diesel,Manual,First,22.7,1498.0,89.84,12,5.0,4.9
Mercedes-Benz,Chennai,70000,Diesel,Automatic,First,11.0,2987.0,198.5,18,5.0,11.0
Chevrolet,Bangalore,62000,Diesel,Manual,Second,18.3,1991.0,147.9,12,5.0,6.75
Honda,Coimbatore,67590,Petrol,Manual,First,17.0,1497.0,118.0,13,5.0,5.65
BMW,Mumbai,61500,Diesel,Automatic,Second,16.07,1995.0,181.0,16,5.0,8.5
Honda,Pune,125943,Petrol,Manual,Second,13.0,1493.0,100.0,24,5.0,1.45
Ford,Chennai,80524,Petrol,Manual,Second,15.3,1596.0,,16,5.0,2.5
Ford,Mumbai,129000,Diesel,Automatic,First,12.8,2953.0,,13,5.0,7.0
Mahindra,Bangalore,34000,Diesel,Automatic,First,16.0,2179.0,140.0,10,7.0,13.0
Mercedes-Benz,Bangalore,28541,Diesel,Automatic,First,11.57,2987.0,254.79,9,5.0,60.75
Ford,Hyderabad,107000,Diesel,Manual,First,17.8,1399.0,67.0,13,5.0,3.0
Hyundai,Kochi,58397,Diesel,Manual,First,24.0,1120.0,70.0,10,5.0,4.9
Mercedes-Benz,Hyderabad,65000,Diesel,Automatic,First,14.94,2143.0,204.0,13,5.0,16.0
Maruti,Hyderabad,85512,Diesel,Manual,First,22.9,1248.0,74.0,11,5.0,5.8
Honda,Pune,127000,Petrol,Manual,Second,16.8,1497.0,116.3,12,5.0,4.5
Maruti,Chennai,87192,Diesel,Manual,First,25.2,1248.0,74.0,12,5.0,4.35
Mahindra,Coimbatore,56532,Diesel,Manual,First,16.0,2179.0,140.0,9,7.0,15.54
Volkswagen,Chennai,60000,Diesel,Manual,First,15.0,1896.0,105.0,16,5.0,4.0
Maruti,Delhi,64687,CNG,Manual,First,31.79,998.0,58.33,10,5.0,3.8
Hyundai,Bangalore,29000,Diesel,Manual,First,22.54,1396.0,88.73,11,5.0,8.35
Maruti,Mumbai,33000,Petrol,Automatic,First,23.1,998.0,67.04,10,5.0,3.99
Maruti,Hyderabad,83327,Diesel,Manual,First,19.3,1248.0,73.9,12,5.0,5.8
Tata,Delhi,55000,Diesel,Manual,First,17.6,2179.0,153.86,8,7.0,12.0
Tata,Hyderabad,200000,Diesel,Manual,Second,17.88,1396.0,52.8,21,5.0,0.85
Ford,Bangalore,72000,Diesel,Manual,First,20.0,1399.0,68.0,15,5.0,2.75
Honda,Jaipur,24398,Petrol,Manual,First,17.8,1497.0,117.3,10,5.0,7.9
Maruti,Ahmedabad,72000,Petrol,Manual,Second,19.7,796.0,46.3,18,5.0,1.2
Hyundai,Pune,42244,Diesel,Manual,First,19.67,1582.0,126.2,9,5.0,12.0
Tata,Coimbatore,5240,Petrol,Automatic,First,21.9,624.0,37.48,9,4.0,3.6
Maruti,Coimbatore,61110,Petrol,Manual,First,18.6,1197.0,85.8,12,5.0,4.57
Maruti,Jaipur,72000,Diesel,Manual,First,19.3,1248.0,73.9,13,5.0,4.25
Chevrolet,Bangalore,37000,Petrol,Manual,Second,18.6,1199.0,79.4,13,5.0,2.35
Honda,Mumbai,17003,Petrol,Manual,First,19.4,1198.0,86.8,12,5.0,3.15
Maruti,Jaipur,65218,Diesel,Manual,First,26.21,1248.0,88.5,10,5.0,7.4
Jeep,Kolkata,15050,Diesel,Manual,First,16.3,1956.0,170.0,8,5.0,17.5
Chevrolet,Jaipur,100000,Petrol,Manual,First,14.49,1399.0,92.7,19,5.0,1.4
Hyundai,Jaipur,82203,Petrol,Manual,First,19.81,1086.0,68.05,17,5.0,1.8
Tata,Pune,52000,Diesel,Manual,Second,25.0,1396.0,69.01,9,5.0,2.4
Mercedes-Benz,Coimbatore,20969,Diesel,Automatic,First,17.9,2143.0,136.0,8,5.0,27.87
Hyundai,Delhi,64500,Diesel,Manual,First,21.9,1396.0,88.8,12,5.0,3.65
Renault,Coimbatore,38171,Petrol,Automatic,Second,22.5,999.0,67.0,7,5.0,4.99
Hyundai,Mumbai,30180,Petrol,Manual,First,18.5,1197.0,82.85,11,5.0,4.65
Ford,Chennai,89327,Diesel,Manual,Third,17.8,1399.0,68.0,19,5.0,1.55
Audi,Hyderabad,202082,Diesel,Automatic,First,17.68,1968.0,174.33,13,5.0,12.3
Honda,Kochi,56838,Petrol,Automatic,First,16.8,1497.0,118.0,11,5.0,5.15
